Dataset;Best Params;n_time_steps;MSE;RMSE;MAE;MAPE;sMAPE;Duration;model;dataset
sunspot; ARIMA(1,0,0)(1,0,0)[12] intercept;8;4624.917066465654;68.00674280147267;53.88718441953395;inf;38.65;149.25015664100647;ARIMA;Sunspot Numbers
sunspot; ARIMA(0,0,1)(0,0,1)[12] intercept;9;4665.475446082453;68.30428570801728;54.150000000000006;inf;38.94;160.93807005882263;ARIMA;Sunspot Numbers
sunspot; ARIMA(1,0,0)(1,0,0)[12] intercept;10;4632.079947046224;68.05938544422969;53.90823016234016;inf;38.73;185.28786277771;ARIMA;Sunspot Numbers
sunspot; ARIMA(0,0,1)(0,0,1)[12] intercept;11;4673.666373369888;68.3642185164863;53.75000000000001;inf;38.98;288.2929263114929;ARIMA;Sunspot Numbers
sunspot; ARIMA(0,0,1)(0,0,1)[12] intercept;12;4673.893716529145;68.36588123127753;54.03412177636375;inf;39.0;228.72605538368225;ARIMA;Sunspot Numbers
TSLA; ARIMA(0,1,0)(0,0,0)[0]          ;1;3583.6706680051834;59.86376757275793;42.28666687011719;27.11801247325678;10.94;14.885243892669678;ARIMA;TSLA Stock prices
TSLA; ARIMA(0,1,0)(0,0,0)[0]          ;2;3594.16685422562;59.95137074517663;42.78333282470703;27.189670596119324;10.97;9.81119990348816;ARIMA;TSLA Stock prices
TSLA; ARIMA(0,1,0)(0,0,0)[0]          ;3;3603.695304468853;60.030786305602;43.27999877929688;27.245433218935784;10.99;23.91665530204773;ARIMA;TSLA Stock prices
TSLA; ARIMA(0,1,0)(0,0,0)[0]          ;4;3613.5443432770858;60.11276356379805;43.58499145507815;27.30471032318541;11.02;29.86830759048462;ARIMA;TSLA Stock prices
TSLA; ARIMA(0,1,0)(0,0,0)[0]          ;5;3620.199837506028;60.16809650891432;43.8899841308594;27.335294767219825;11.02;22.820738077163696;ARIMA;TSLA Stock prices
TSLA; ARIMA(0,1,0)(0,0,0)[0]          ;6;3626.782844197997;60.22277678916837;43.92499542236328;27.36525917585079;11.03;27.18254828453064;ARIMA;TSLA Stock prices
TSLA; ARIMA(0,1,0)(0,0,0)[0]          ;7;3630.8457128868376;60.25649934145559;43.8899841308594;27.37853225303088;11.04;31.720552444458008;ARIMA;TSLA Stock prices
TSLA; ARIMA(0,1,0)(0,0,0)[0]          ;8;3638.083645353966;60.31652879065543;43.92499542236328;27.413052593814648;11.05;52.78342938423157;ARIMA;TSLA Stock prices
TSLA; ARIMA(3,1,0)(0,0,0)[0] intercept;9;7141.813109705024;84.5092486637115;65.69746629146294;39.61736530561255;15.07;65.71160435676575;ARIMA;TSLA Stock prices
TSLA; ARIMA(0,1,0)(0,0,0)[0]          ;10;3659.598819459757;60.494618103264;44.04999542236328;27.55906379318871;11.1;44.49105453491211;ARIMA;TSLA Stock prices
TSLA; ARIMA(0,1,0)(0,0,0)[0]          ;11;3670.741323494805;60.586643111289845;44.13998413085935;27.6384827429849;11.14;41.9787905216217;ARIMA;TSLA Stock prices
TSLA; ARIMA(0,1,0)(0,0,0)[0]          ;12;3681.591110333049;60.67611647372505;44.24999237060547;27.708735657374856;11.16;50.5607225894928;ARIMA;TSLA Stock prices
c.lynx;LSTM (88,88,88) n_time_steps=1 epochs=100;1;7525965.919087246;2743.349397923503;2947.046432495117;81.3351426945413;76.84;110.84691071510316;LSTM;Canadian Lynx
c.lynx;LSTM (88,88,88) n_time_steps=2 epochs=100;2;5152045.899627118;2269.8118643683047;1714.4157104492188;76.3741283575502;64.28;101.43463253974916;LSTM;Canadian Lynx
c.lynx;LSTM (88,88,88) n_time_steps=3 epochs=100;3;3671025.557062572;1915.9920555844096;297.0;62.56519846492616;49.68;112.23868155479433;LSTM;Canadian Lynx
c.lynx;LSTM (88,88,88) n_time_steps=4 epochs=100;4;2303348.611908018;1517.6786919200051;74.50000381469727;54.38330805248387;39.58;131.7504539489746;LSTM;Canadian Lynx
c.lynx;LSTM (88,88,88) n_time_steps=5 epochs=100;5;67190.5330755303;259.211367566182;74.5;50.684799893656376;33.13;143.1646740436554;LSTM;Canadian Lynx
c.lynx;LSTM (88,88,88) n_time_steps=6 epochs=100;6;186373.6165415697;431.7101070644162;74.5;52.51080767360712;35.05;155.46268773078918;LSTM;Canadian Lynx
c.lynx;LSTM (88,88,88) n_time_steps=7 epochs=100;7;1090123.823487162;1044.0899499023835;204.804443359375;58.069046179179736;47.04;154.30920672416687;LSTM;Canadian Lynx
c.lynx;LSTM (88,88,88) n_time_steps=8 epochs=100;8;3093075.019242653;1758.7140242923672;657.2522659301758;68.131270030344;60.23;164.08007717132568;LSTM;Canadian Lynx
c.lynx;LSTM (88,88,88) n_time_steps=9 epochs=100;9;4423648.915595134;2103.247231210619;1673.3997955322266;84.09338533535995;75.63;177.23985719680786;LSTM;Canadian Lynx
c.lynx;LSTM (88,88,88) n_time_steps=10 epochs=100;10;4749342.417701458;2179.298606823181;1872.7420043945312;90.55277205882896;83.75;191.15282440185547;LSTM;Canadian Lynx
c.lynx;LSTM (88,88,88) n_time_steps=11 epochs=100;11;4762158.520032884;2182.2370448768584;1872.1016006469729;91.65241879979972;85.16;204.3557708263397;LSTM;Canadian Lynx
c.lynx;LSTM (88,88,88) n_time_steps=12 epochs=100;12;4612579.086091743;2147.691571453346;1872.253147125244;89.4590270927793;81.92;215.9894299507141;LSTM;Canadian Lynx
IBM;LSTM (8,18,8) n_time_steps=1 epochs=100;1;766.654952467458;27.68853467533914;26.8228759765625;20.85456585327278;11.65;2176.022772789001;LSTM;IBM Stock prices
IBM;LSTM (8,18,8) n_time_steps=2 epochs=100;2;14.50091653231842;3.808006897619596;2.923004150390625;2.5041577433305475;1.27;2605.6125028133392;LSTM;IBM Stock prices
IBM;LSTM (8,18,8) n_time_steps=3 epochs=100;3;8.410945259267464;2.900162971156529;2.150550842285156;1.869269937743513;0.94;2550.0556733608246;LSTM;IBM Stock prices
IBM;LSTM (8,18,8) n_time_steps=4 epochs=100;4;12.664593021501789;3.558734750090513;2.75;2.2734227191008523;1.15;3352.0829622745514;LSTM;IBM Stock prices
IBM;LSTM (8,18,8) n_time_steps=5 epochs=100;5;19.575585933673818;4.424430577336909;3.6826095581054688;2.730379630727542;1.39;2968.4114055633545;LSTM;IBM Stock prices
IBM;LSTM (8,18,8) n_time_steps=6 epochs=100;6;27.138293712593924;5.209442744919453;5.3011016845703125;3.3250986116241847;1.7;1965.6482424736023;LSTM;IBM Stock prices
IBM;LSTM (8,18,8) n_time_steps=7 epochs=100;7;37.13898500105521;6.0941763185073015;6.32861328125;4.2001959365733095;2.15;2485.0052716732025;LSTM;IBM Stock prices
IBM;LSTM (8,18,8) n_time_steps=8 epochs=100;8;54.825031784673534;7.404392735712601;7.0923919677734375;5.133753984615194;2.64;2538.1642100811005;LSTM;IBM Stock prices
IBM;LSTM (8,18,8) n_time_steps=9 epochs=100;9;67.96995571507917;8.244389347615696;7.501876831054687;5.724060278078302;2.95;1945.955323457718;LSTM;IBM Stock prices
IBM;LSTM (8,18,8) n_time_steps=10 epochs=100;10;79.15926570227991;8.897149302011286;8.775779724121094;6.211568471773699;3.21;2143.1487460136414;LSTM;IBM Stock prices
IBM;LSTM (8,18,8) n_time_steps=11 epochs=100;11;79.79024947042733;8.93253880318621;8.743431091308594;6.242770605950972;3.22;2367.2641677856445;LSTM;IBM Stock prices
IBM;LSTM (8,18,8) n_time_steps=12 epochs=100;12;76.80866593553219;8.764055336174698;8.768539428710938;6.071079933475745;3.13;2486.28653049469;LSTM;IBM Stock prices
sunspot;LSTM (90,90,90) n_time_steps=1 epochs=100;1;436.9904305245228;20.90431607406764;11.405146789550784;9.982162485547091;5.29;364.58464074134827;LSTM;Sunspot Numbers
sunspot;LSTM (90,90,90) n_time_steps=2 epochs=100;2;307.1652169754714;17.52612954920371;11.25103302001952;9.188267756200135;4.63;338.9168629646301;LSTM;Sunspot Numbers
sunspot;LSTM (90,90,90) n_time_steps=3 epochs=100;3;393.6204826469891;19.839871034031173;11.01046600341796;10.74766341002839;5.43;304.96568727493286;LSTM;Sunspot Numbers
sunspot;LSTM (90,90,90) n_time_steps=4 epochs=100;4;339.8168905329628;18.434122993323083;11.163575744628917;9.980024611936107;4.97;394.09912633895874;LSTM;Sunspot Numbers
sunspot;LSTM (90,90,90) n_time_steps=5 epochs=100;5;381.6431555482596;19.53568927753151;15.265326690673824;11.154613447941175;5.52;426.7145662307739;LSTM;Sunspot Numbers
sunspot;LSTM (90,90,90) n_time_steps=6 epochs=100;6;700.4390086570314;26.46580829404293;17.86632537841797;15.308530906991573;6.63;505.2708730697632;LSTM;Sunspot Numbers
sunspot;LSTM (90,90,90) n_time_steps=7 epochs=100;7;451.6842610365255;21.25286477246128;18.981419372558605;14.0989554550782;6.6;539.1726613044739;LSTM;Sunspot Numbers
sunspot;LSTM (90,90,90) n_time_steps=8 epochs=100;8;289.5285269452325;17.015537809462046;14.055587768554688;11.188978009791532;5.39;641.697084903717;LSTM;Sunspot Numbers
sunspot;LSTM (90,90,90) n_time_steps=9 epochs=100;9;460.39186294427935;21.45674399680155;13.75633697509766;15.02633924747905;7.01;801.2323920726776;LSTM;Sunspot Numbers
sunspot;LSTM (90,90,90) n_time_steps=10 epochs=100;10;434.1025289271624;20.83512728368037;13.6499397277832;14.171990958166766;6.69;844.7791774272919;LSTM;Sunspot Numbers
sunspot;LSTM (90,90,90) n_time_steps=11 epochs=100;11;433.155787061135;20.81239503423705;14.405877685546884;14.148994791495117;6.57;1035.6890966892242;LSTM;Sunspot Numbers
sunspot;LSTM (90,90,90) n_time_steps=12 epochs=100;12;799.7418853824596;28.279708014448445;19.643156433105467;20.0923049748328;9.46;921.3835899829865;LSTM;Sunspot Numbers
TSLA;LSTM (88,88,98) n_time_steps=1 epochs=100;1;45964.80593772484;214.39404361531325;216.09769439697263;91.924197909575;85.06;701.099692106247;LSTM;TSLA Stock prices
TSLA;LSTM (88,88,98) n_time_steps=2 epochs=100;2;15155.642824847586;123.1082565259032;124.9817886352539;52.55823928168426;35.69;731.8308744430542;LSTM;TSLA Stock prices
TSLA;LSTM (88,88,98) n_time_steps=3 epochs=100;3;8866.310933316467;94.16109033627671;95.7288589477539;39.95110760231096;25.02;870.6625938415527;LSTM;TSLA Stock prices
TSLA;LSTM (88,88,98) n_time_steps=4 epochs=100;4;55742.05878902863;236.09756201415684;237.70614981651303;101.24203218954422;100.0;1090.252234458923;LSTM;TSLA Stock prices
TSLA;LSTM (88,88,98) n_time_steps=5 epochs=100;5;1266.5748042726482;35.588970261481975;35.44207763671875;13.852376172877348;7.52;1004.649252653122;LSTM;TSLA Stock prices
TSLA;LSTM (88,88,98) n_time_steps=6 epochs=100;6;4783.266423940542;69.16116268499643;69.82866668701172;28.774195733335038;16.87;1037.6838903427124;LSTM;TSLA Stock prices
TSLA;LSTM (88,88,98) n_time_steps=7 epochs=100;7;5123.814106140936;71.5808221952007;71.78274536132812;29.8526605832992;17.6;1152.692818403244;LSTM;TSLA Stock prices
TSLA;LSTM (88,88,98) n_time_steps=8 epochs=100;8;35007.5838322181;187.10313688502956;187.64697074890137;79.27914352911675;65.68;1407.9736392498016;LSTM;TSLA Stock prices
TSLA;LSTM (88,88,98) n_time_steps=9 epochs=100;9;20567.4196133541;143.41345687680115;143.03274154663086;60.815156416718985;43.72;1703.0036511421204;LSTM;TSLA Stock prices
TSLA;LSTM (88,88,98) n_time_steps=10 epochs=100;10;4439.625800869476;66.63051703888749;66.50774383544922;28.01725069996017;16.33;1309.5170884132383;LSTM;TSLA Stock prices
TSLA;LSTM (88,88,98) n_time_steps=11 epochs=100;11;1144.7464679681482;33.83410214514563;33.518211364746094;13.737773169970971;7.42;1451.3166344165802;LSTM;TSLA Stock prices
TSLA;LSTM (88,88,98) n_time_steps=12 epochs=100;12;9643.753058424414;98.2026122790245;98.9577407836914;41.88237143859116;26.52;1534.6175088882446;LSTM;TSLA Stock prices
c.lynx;{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};1;4752793.301035415;2180.0902047932364;1536.6831993715225;99.92514677946863;99.85;29.247299909591675;MLP;Canadian Lynx
c.lynx;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};2;820986.1526353885;906.0828619035836;465.0813245002596;62.67702491857615;37.07;40.92547225952149;MLP;Canadian Lynx
c.lynx;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};3;949974.294681492;974.6662478415328;566.6599079039822;69.12301042844977;30.8;30.828483819961548;MLP;Canadian Lynx
c.lynx;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};4;939078.1861514108;969.0604656838556;522.8017310066118;91.60518869654294;31.97;38.65466928482056;MLP;Canadian Lynx
c.lynx;{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};5;898401.1678347188;947.8402649364074;700.2603351003622;76.75813121926306;42.1;34.507983446121216;MLP;Canadian Lynx
c.lynx;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};6;867779.529590023;931.5468477698925;619.6142387638788;66.18186266726775;30.79;36.122406005859375;MLP;Canadian Lynx
c.lynx;{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};7;1044283.9050505572;1021.9021015002156;474.6320445653387;181.8921511646144;29.6;23.943935871124268;MLP;Canadian Lynx
c.lynx;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (4, 6, 1), 'max_iter': 500, 'solver': 'adam'};8;875779.0408060687;935.8306688744864;323.2333177446118;93.8917207181639;33.65;28.2178053855896;MLP;Canadian Lynx
c.lynx;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};9;994907.4490307363;997.4504744751672;505.0878117791426;132.93271920485478;34.05;28.54071164131165;MLP;Canadian Lynx
c.lynx;{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (4, 6, 1), 'max_iter': 500, 'solver': 'adam'};10;985498.9552929244;992.723000284029;666.0165054719844;201.97431463273244;37.82;36.228073835372925;MLP;Canadian Lynx
c.lynx;{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};11;4166169.666507411;2041.1197090095943;1131.2568692613206;99.80992721151136;99.62;37.64295434951782;MLP;Canadian Lynx
c.lynx;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (4, 6, 1), 'max_iter': 500, 'solver': 'adam'};12;1099246.845988314;1048.4497346026246;455.60681573350894;130.00408207058683;36.46;39.64352607727051;MLP;Canadian Lynx
IBM;{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};1;2.927887814011358;1.7111071895154195;1.0372895975331886;0.9521196656276404;0.48;45.17789959907532;MLP;IBM Stock prices
IBM;{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};2;3.2672744517759087;1.8075603590961795;1.130753523992894;1.0267230456244811;0.51;30.62769317626953;MLP;IBM Stock prices
IBM;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};3;4.378019132463251;2.092371652566353;1.383241157664315;1.2251129436690091;0.61;31.73318576812744;MLP;IBM Stock prices
IBM;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};4;5.912792573726397;2.431623444064972;1.6147843559189423;1.4617347799889342;0.73;58.02708888053894;MLP;IBM Stock prices
IBM;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};5;6.991019578053963;2.644053626168343;1.707375260541511;1.5982725477763255;0.8;31.87948608398437;MLP;IBM Stock prices
IBM;{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};6;4.698005484010512;2.167488289244145;1.4640644243520455;1.2874094081639895;0.64;42.74547147750855;MLP;IBM Stock prices
IBM;{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};7;5.988550411675679;2.4471514893188937;1.6852812673116944;1.463293365464625;0.73;42.39340424537659;MLP;IBM Stock prices
IBM;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (4, 6, 1), 'max_iter': 500, 'solver': 'adam'};8;9.115777537967734;3.0192345947222674;2.2193348151497503;1.8195398460763048;0.91;45.41920709609985;MLP;IBM Stock prices
IBM;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};9;8.821250868269757;2.970059068144901;2.0334770278150955;1.7882219402495527;0.89;28.72392106056213;MLP;IBM Stock prices
IBM;{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (6, 18, 1), 'max_iter': 500, 'solver': 'adam'};10;6.430877189995292;2.535917425705201;1.7460737459760909;1.5085114552379617;0.75;41.685407400131226;MLP;IBM Stock prices
IBM;{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};11;11.697294184952812;3.420130726295826;2.443847738624747;2.085277200780729;1.04;76.67545962333679;MLP;IBM Stock prices
IBM;{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (4, 6, 1), 'max_iter': 500, 'solver': 'adam'};12;10.404216479268818;3.225556770430311;2.162219348485408;1.8739753301597668;0.94;58.25214958190918;MLP;IBM Stock prices
sunspot;{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (4, 6, 1), 'max_iter': 500, 'solver': 'adam'};1;362714.4474073092;602.2577914874238;512.3202850861192;95.03598814735584;91.4;85.21172618865967;MLP;Sunspot Numbers
sunspot;{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};2;6869.391492407489;82.88179228520272;33.470482597623004;9.152552958759047;4.61;51.81887125968933;MLP;Sunspot Numbers
sunspot;{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (6, 18, 1), 'max_iter': 500, 'solver': 'adam'};3;7236.487782379757;85.06754835058877;35.50293874242925;9.41457200821746;4.71;54.67339658737183;MLP;Sunspot Numbers
sunspot;{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};4;7311.930832078392;85.50982886240851;38.605440734101165;9.548429614101703;4.84;49.415143966674805;MLP;Sunspot Numbers
sunspot;{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};5;7416.320731795619;86.11806274989945;38.91541938255551;9.618579170606644;4.85;51.05580711364746;MLP;Sunspot Numbers
sunspot;{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};6;7168.265722146456;84.66561121344637;39.46094382092829;9.489607197430011;4.74;51.79815864562988;MLP;Sunspot Numbers
sunspot;{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};7;6539.927945429643;80.86982098057126;33.6805229705985;8.911269449642639;4.45;53.58827877044678;MLP;Sunspot Numbers
sunspot;{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};8;7965.839428065274;89.25155140424884;35.27062909905999;9.91788307727851;4.75;66.59187293052673;MLP;Sunspot Numbers
sunspot;{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};9;5281.444029814269;72.67354422218769;33.079369400799465;8.155473062303479;4.04;67.57135701179504;MLP;Sunspot Numbers
sunspot;{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (6, 12, 1), 'max_iter': 500, 'solver': 'adam'};10;4594.964530974601;67.78616769647478;29.67938964232781;7.624333783976677;3.83;68.30506825447083;MLP;Sunspot Numbers
sunspot;{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};11;5073.703418432242;71.22993344396892;31.09244887515979;8.144757729363015;4.15;81.36348795890808;MLP;Sunspot Numbers
sunspot;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (6, 18, 1), 'max_iter': 500, 'solver': 'adam'};12;4459.499553219212;66.77948452346133;27.04575596342852;7.331885982797851;3.66;92.76598811149596;MLP;Sunspot Numbers
TSLA;{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};1;70.62676696588599;8.40397328445813;6.360798205881338;3.212440989953324;1.61;55.0226309299469;MLP;TSLA Stock prices
TSLA;{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};2;73.8488638562222;8.59353616715623;6.195806556652585;3.27521702680976;1.64;42.44075965881348;MLP;TSLA Stock prices
TSLA;{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (2, 6, 1), 'max_iter': 500, 'solver': 'adam'};3;91.1721293755143;9.54840978255093;6.787225705970343;3.631919149333077;1.81;64.05719256401062;MLP;TSLA Stock prices
